ID,item_cnt_month
179061,2.4
179062,0.42
179063,0.05
179064,0.05
179065,0.06
179066,0.08
179067,0.32
179068,0.93
179069,0.25
179070,0.05
179071,0.39
179072,0.05
179073,0.1
179074,0.05
179075,0.03
179076,0.11
179077,0.03
179078,0.03
179079,0.06
179080,0.05
179081,0.05
179082,0.05
179083,0.05
179084,0.35
179085,0.05
179086,0.05
179087,1.63
179088,2.55
179089,0.54
179090,2.68
179091,0.32
179092,1.53
179093,0.33
179094,0.11
179095,0.25
179096,0.05
179097,0.05
179098,0.6
179099,0.05
179100,0.98
179101,0.91
179102,0.05
179103,0.1
179104,0.1
179105,0.1
179106,0.1
179107,0.05
179108,0.11
179109,0.64
179110,0.73
179111,1.31
179112,0.03
179113,0.03
179114,0.05
179115,1.98
179116,0.4
179117,1.16
179118,0.67
179119,0.05
179120,0.57
179121,0.03
179122,0.83
179123,1.08
179124,0.05
179125,0.5
179126,0.05
179127,0.32
179128,0.05
179129,0.32
179130,0.08
179131,0.05
179132,0.49
179133,0.31
179134,1.83
179135,0.6
179136,0.03
179137,0.06
179138,0.42
179139,0.42
179140,0.98
179141,1.27
179142,0.83
179143,0.35
179144,0.05
179145,0.03
179146,0.93
179147,0.05
179148,0.05
179149,0.05
179150,0.1
179151,2.95
179152,0.04
179153,0.05
179154,0.24
179155,0.57
179156,2.62
179157,0.11
179158,0.05
179159,0.35
179160,0.31
179161,0.56
179162,0.05
179163,1.4
179164,0.32
179165,1.5
179166,0.08
179167,0.03
179168,0.04
179169,0.91
179170,0.1
179171,0.54
179172,0.11
179173,2.06
179174,0.05
179175,0.42
179176,2.73
179177,1.06
179178,1.2
179179,0.84
179180,0.31
179181,1.27
179182,1.27
179183,0.03
179184,0.04
179185,0.04
179186,0.84
179187,0.04
179188,0.04
179189,0.03
179190,0.04
179191,0.11
179192,0.11
179193,0.24
179194,0.04
179195,0.34
179196,0.03
179197,0.04
179198,0.39
179199,0.04
179200,0.04
179201,0.03
179202,0.04
179203,0.04
179204,0.04
179205,0.03
179206,0.1
179207,0.04
179208,0.05
179209,2.04
179210,1.54
179211,0.04
179212,0.04
179213,0.32
179214,0.04
179215,0.04
179216,0.35
179217,0.04
179218,0.04
179219,0.03
179220,0.04
179221,0.31
179222,0.05
179223,1.39
179224,0.04
179225,0.32
179226,0.04
179227,0.04
179228,0.03
179229,0.04
179230,0.05
179231,0.08
179232,1.15
179233,0.03
179234,0.04
179235,0.04
179236,0.04
179237,0.04
179238,0.31
179239,0.1
179240,0.04
179241,0.04
179242,0.04
179243,0.04
179244,0.04
179245,0.04
179246,0.04
179247,0.31
179248,0.42
179249,0.04
179250,0.11
179251,0.08
179252,0.41
179253,0.11
179254,6.6
179255,1.06
179256,0.04
179257,0.04
179258,0.04
179259,0.53
179260,2.76
179261,0.24
179262,0.52
179263,0.82
179264,0.56
179265,0.31
179266,0.42
179267,0.52
179268,0.04
179269,0.83
179270,0.04
179271,0.04
179272,0.04
179273,0.04
179274,0.04
179275,0.04
179276,0.04
179277,0.39
179278,0.04
179279,0.04
179280,0.03
179281,0.04
179282,0.32
179283,0.04
179284,0.03
179285,0.39
179286,0.41
179287,0.04
179288,0.04
179289,0.04
179290,0.03
179291,0.03
179292,0.03
179293,1.35
179294,0.03
179295,0.04
179296,1.35
179297,2.01
179298,0.03
179299,0.93
179300,0.04
179301,0.04
179302,0.03
179303,0.03
179304,0.08
179305,0.05
179306,0.39
179307,0.04
179308,1.1
179309,0.04
179310,1.39
179311,0.49
179312,0.42
179313,0.04
179314,0.04
179315,0.41
179316,1.03
179317,0.04
179318,0.03
179319,0.56
179320,0.97
179321,0.56
179322,0.4
179323,0.03
179324,0.1
179325,0.1
179326,0.04
179327,0.03
179328,0.04
179329,0.36
179330,0.04
179331,0.04
179332,0.39
179333,0.91
179334,0.04
179335,0.11
179336,0.32
179337,0.31
179338,1.6
179339,0.08
179340,0.05
179341,0.04
179342,0.04
179343,0.03
179344,0.04
179345,0.04
179346,0.04
179347,0.04
179348,0.31
179349,0.91
179350,0.1
179351,0.03
179352,0.42
179353,0.03
179354,0.04
179355,0.53
179356,0.39
179357,0.53
179358,0.03
179359,0.04
179360,0.33
179361,0.04
179362,0.65
179363,0.39
179364,0.35
179365,1.17
179366,0.32
179367,0.04
179368,1.06
179369,0.4
179370,0.35
179371,0.04
179372,0.11
179373,0.32
179374,0.94
179375,0.6
179376,0.04
179377,0.04
179378,0.32
179379,0.82
179380,0.11
179381,0.04
179382,0.04
179383,0.83
179384,0.49
179385,0.96
179386,0.1
179387,0.1
179388,0.11
179389,0.1
179390,1.08
179391,0.94
179392,0.04
179393,0.11
179394,0.35
179395,0.04
179396,0.04
179397,0.11
179398,0.1
179399,0.04
179400,0.33
179401,1.99
179402,0.31
179403,0.03
179404,1.25
179405,1.87
179406,1.89
179407,0.91
179408,0.34
179409,0.4
179410,0.39
179411,0.04
179412,1.2
179413,0.96
179414,0.04
179415,0.04
179416,0.04
179417,0.04
179418,0.04
179419,0.67
179420,0.05
179421,1.5
179422,0.05
179423,0.05
179424,0.42
179425,0.31
179426,0.31
179427,0.32
179428,0.4
179429,1.39
179430,0.04
179431,0.04
179432,0.5
179433,0.04
179434,0.04
179435,0.35
179436,0.32
179437,1.12
179438,0.04
179439,0.04
179440,0.04
179441,0.24
179442,0.04
179443,0.93
179444,0.56
179445,0.04
179446,0.04
179447,0.55
179448,0.38
179449,0.08
179450,0.65
179451,0.04
179452,0.04
179453,0.04
179454,0.04
179455,0.4
179456,1.55
179457,0.04
179458,0.68
179459,0.04
179460,0.04
179461,0.04
179462,0.31
179463,0.04
179464,0.5
179465,0.03
179466,0.24
179467,1.3
179468,0.1
179469,1.08
179470,0.05
179471,0.08
179472,0.05
179473,0.99
179474,0.41
179475,0.32
179476,0.36
179477,1.86
179478,0.4
179479,1.35
179480,0.35
179481,0.32
179482,0.49
179483,0.05
179484,0.05
179485,1.12
179486,0.96
179487,0.68
179488,0.06
179489,0.05
179490,0.05
179491,0.93
179492,0.05
179493,0.05
179494,0.56
179495,0.72
179496,0.31
179497,0.93
179498,0.1
179499,0.05
179500,1.94
179501,0.73
179502,1.15
179503,0.35
179504,0.31
179505,0.05
179506,0.05
179507,0.11
179508,0.85
179509,0.4
179510,0.05
179511,0.31
179512,1.24
179513,2.75
179514,0.05
179515,0.03
179516,0.04
179517,0.05
179518,0.11
179519,0.84
179520,0.32
179521,0.05
179522,0.1
179523,0.24
179524,0.11
179525,0.08
179526,0.32
179527,0.57
179528,0.05
179529,0.08
179530,0.32
179531,0.4
179532,2.38
179533,0.03
179534,1.43
179535,0.34
179536,0.11
179537,2.44
179538,0.05
179539,0.11
179540,0.42
179541,0.05
179542,0.03
179543,0.24
179544,1.18
179545,0.05
179546,1.08
179547,0.39
179548,0.93
179549,0.04
179550,0.35
179551,0.56
179552,1.35
179553,0.04
179554,0.04
179555,0.68
179556,0.68
179557,0.04
179558,0.04
179559,1.04
179560,0.11
179561,0.03
179562,0.11
179563,0.04
179564,0.57
179565,0.39
179566,0.04
179567,0.24
179568,0.04
179569,0.04
179570,0.33
179571,0.04
179572,0.32
179573,0.04
179574,0.04
179575,0.04
179576,0.43
179577,0.03
179578,0.03
179579,1.69
179580,0.33
179581,0.03
179582,0.31
179583,0.06
179584,0.31
179585,0.85
179586,0.32
179587,0.84
179588,0.56
179589,0.98
179590,4.5
179591,0.04
179592,0.24
179593,1.01
179594,0.31
179595,0.33
179596,0.31
179597,0.32
179598,0.03
179599,0.1
179600,0.49
179601,0.04
179602,0.04
179603,1.38
179604,1.65
179605,0.04
179606,0.03
179607,0.32
179608,0.04
179609,0.04
179610,0.94
179611,0.04
179612,1.14
179613,0.05
179614,0.42
179615,0.05
179616,0.38
179617,0.05
179618,0.1
179619,0.1
179620,0.05
179621,0.32
179622,0.32
179623,0.03
179624,0.92
179625,0.11
179626,0.33
179627,0.1
179628,0.05
179629,0.05
179630,0.32
179631,0.03
179632,0.42
179633,0.34
179634,0.4
179635,0.32
179636,0.42
179637,1.53
179638,0.51
179639,0.35
179640,1.57
179641,0.42
179642,0.1
179643,0.05
179644,0.11
179645,0.04
179646,0.99
179647,0.03
179648,0.31
179649,0.31
179650,0.04
179651,1.14
179652,0.04
179653,0.11
179654,0.33
179655,0.04
179656,0.33
179657,3.07
179658,1.53
179659,0.04
179660,0.31
179661,0.56
179662,0.33
179663,0.04
179664,0.04
179665,0.04
179666,0.04
179667,0.04
179668,0.32
179669,0.04
179670,0.39
179671,0.04
179672,0.04
179673,1.03
179674,0.04
179675,0.04
179676,0.04
179677,0.04
179678,0.33
179679,0.08
179680,0.04
179681,0.08
179682,0.41
179683,0.04
179684,0.04
179685,0.04
179686,0.04
179687,0.03
179688,0.31
179689,0.04
179690,0.05
179691,0.31
179692,0.05
179693,0.4
179694,0.24
179695,0.68
179696,0.84
179697,0.33
179698,0.05
179699,2.0
179700,1.06
179701,0.42
179702,0.1
179703,0.49
179704,0.03
179705,1.78
179706,0.42
179707,0.39
179708,0.1
179709,0.24
179710,0.37
179711,0.08
179712,0.76
179713,1.31
179714,0.04
179715,0.04
179716,0.04
179717,0.96
179718,0.56
179719,0.04
179720,0.04
179721,0.39
179722,0.04
179723,0.04
179724,0.11
179725,0.04
179726,0.04
179727,0.03
179728,0.86
179729,0.56
179730,0.04
179731,0.04
179732,0.56
179733,0.1
179734,0.04
179735,0.35
179736,0.56
179737,0.35
179738,0.03
179739,0.04
179740,0.1
179741,0.75
179742,0.33
179743,0.04
179744,0.04
179745,0.04
179746,0.41
179747,1.03
179748,0.41
179749,0.34
179750,0.11
179751,0.1
179752,0.24
179753,0.04
179754,0.04
179755,1.01
179756,1.12
179757,0.32
179758,0.04
179759,0.04
179760,0.04
179761,0.04
179762,0.39
179763,1.01
179764,1.41
179765,0.56
179766,0.1
179767,2.75
179768,0.49
179769,0.41
179770,1.03
179771,0.05
179772,0.05
179773,0.05
179774,0.04
179775,0.11
179776,0.24
179777,0.03
179778,0.03
179779,0.38
179780,0.25
179781,0.34
179782,0.33
179783,0.11
179784,0.31
179785,0.99
179786,0.33
179787,1.29
179788,0.05
179789,0.31
179790,0.1
179791,0.98
179792,1.06
179793,0.04
179794,2.35
179795,0.34
179796,0.4
179797,0.04
179798,1.36
179799,0.11
179800,0.11
179801,1.13
179802,0.04
179803,0.39
179804,0.65
179805,0.39
179806,0.5
179807,0.53
179808,0.04
179809,0.04
179810,0.04
179811,0.05
179812,0.69
179813,0.04
179814,0.31
179815,0.39
179816,0.31
179817,0.04
179818,0.68
179819,0.1
179820,0.04
179821,0.05
179822,0.03
179823,0.04
179824,0.1
179825,0.11
179826,0.06
179827,0.04
179828,0.31
179829,0.04
179830,0.04
179831,0.04
179832,0.67
179833,0.53
179834,0.98
179835,0.05
179836,0.05
179837,0.8
179838,1.65
179839,0.59
179840,0.05
179841,0.05
179842,0.04
179843,0.1
179844,0.05
179845,0.1
179846,0.05
179847,0.04
179848,0.04
179849,0.04
179850,0.04
179851,0.04
179852,0.04
179853,0.04
179854,0.72
179855,1.43
179856,0.04
179857,0.11
179858,0.04
179859,1.18
179860,0.39
179861,0.4
179862,0.11
179863,0.04
179864,0.35
179865,0.39
179866,0.1
179867,0.33
179868,0.63
179869,0.82
179870,0.03
179871,0.04
179872,0.04
179873,0.04
179874,0.04
179875,0.04
179876,1.05
179877,0.04
179878,0.11
179879,0.31
179880,0.04
179881,0.05
179882,0.05
179883,0.31
179884,0.1
179885,0.05
179886,0.11
179887,0.06
179888,1.01
179889,0.05
179890,0.66
179891,0.24
179892,0.42
179893,0.04
179894,0.04
179895,0.05
179896,0.39
179897,0.11
179898,0.11
179899,0.1
179900,0.04
179901,0.04
179902,0.56
179903,1.6
179904,0.03
179905,0.04
179906,0.05
179907,0.11
179908,0.05
179909,0.05
179910,0.04
179911,0.05
179912,0.11
179913,0.56
179914,0.05
179915,0.1
179916,0.11
179917,0.34
179918,0.06
179919,0.31
179920,0.04
179921,0.11
179922,0.31
179923,0.1
179924,0.05
179925,0.04
179926,0.04
179927,0.31
179928,0.1
179929,0.05
179930,0.04
179931,0.1
179932,0.04
179933,0.08
179934,0.03
179935,0.08
179936,0.04
179937,0.04
179938,0.04
179939,0.04
179940,0.04
179941,0.38
179942,0.33
179943,0.04
179944,0.03
179945,1.35
179946,0.03
179947,0.39
179948,0.04
179949,0.04
179950,0.04
179951,0.1
179952,0.93
179953,0.04
179954,0.04
179955,0.04
179956,0.11
179957,0.04
179958,0.05
179959,0.39
179960,0.1
179961,0.51
179962,0.04
179963,0.04
179964,0.04
179965,0.68
179966,0.04
179967,0.04
179968,0.84
179969,0.32
179970,0.32
179971,0.34
179972,0.54
179973,0.04
179974,0.41
179975,1.12
179976,0.04
179977,0.61
179978,0.4
179979,0.39
179980,0.05
179981,0.11
179982,1.95
179983,0.04
179984,0.1
179985,0.04
179986,0.08
179987,0.05
179988,0.04
179989,0.1
179990,0.04
179991,0.51
179992,0.42
179993,0.04
179994,0.38
179995,0.04
179996,0.04
179997,2.08
179998,1.61
179999,0.04
180000,0.1
180001,0.1
180002,0.35
180003,0.31
180004,0.33
180005,0.04
180006,0.04
180007,0.04
180008,0.78
180009,1.13
180010,0.08
180011,0.33
180012,0.04
180013,0.04
180014,0.04
180015,0.04
180016,0.4
180017,0.04
180018,0.04
180019,0.74
180020,0.04
180021,0.04
180022,0.41
180023,0.04
180024,0.04
180025,0.03
180026,0.04
180027,0.04
180028,0.11
180029,0.41
180030,0.32
180031,0.39
180032,0.04
180033,0.04
180034,0.04
180035,0.04
180036,0.33
180037,0.04
180038,0.04
180039,0.39
180040,0.03
180041,0.03
180042,0.03
180043,0.34
180044,0.32
180045,0.05
180046,0.03
180047,0.24
180048,1.01
180049,0.11
180050,0.04
180051,1.48
180052,1.2
180053,0.04
180054,0.04
180055,0.11
180056,0.04
180057,0.04
180058,0.04
180059,0.11
180060,0.04
180061,0.04
180062,0.04
180063,0.04
180064,0.04
180065,0.67
180066,0.82
180067,0.1
180068,0.04
180069,0.05
180070,0.04
180071,0.4
180072,0.04
180073,0.03
180074,0.81
180075,0.42
180076,0.03
180077,0.05
180078,0.33
180079,0.06
180080,0.05
180081,0.03
180082,1.03
180083,0.1
180084,0.56
180085,0.05
180086,0.05
180087,0.42
180088,0.05
180089,0.1
180090,0.05
180091,0.05
180092,0.03
180093,0.05
180094,0.05
180095,0.39
180096,1.03
180097,0.03
180098,0.04
180099,0.04
180100,0.04
180101,0.04
180102,0.04
180103,0.04
180104,0.39
180105,0.04
180106,0.04
180107,0.04
180108,0.39
180109,0.04
180110,0.04
180111,0.03
180112,0.04
180113,1.33
180114,0.04
180115,0.04
180116,0.04
180117,0.04
180118,0.5
180119,0.05
180120,0.05
180121,0.1
180122,0.04
180123,0.04
180124,0.04
180125,1.03
180126,0.83
180127,0.33
180128,0.04
180129,0.03
180130,0.04
180131,0.04
180132,0.04
180133,0.04
180134,0.04
180135,0.04
180136,0.04
180137,0.04
180138,0.04
180139,0.03
180140,0.04
180141,1.03
180142,0.04
180143,0.32
180144,0.05
180145,0.04
180146,0.04
180147,0.33
180148,0.04
180149,0.04
180150,0.24
180151,0.04
180152,0.41
180153,0.39
180154,0.39
180155,0.35
180156,0.11
180157,0.33
180158,0.39
180159,0.1
180160,0.04
180161,0.05
180162,0.04
180163,0.04
180164,1.16
180165,0.04
180166,0.04
180167,0.03
180168,0.4
180169,0.1
180170,0.04
180171,0.04
180172,0.04
180173,0.04
180174,0.03
180175,0.04
180176,0.04
180177,0.53
180178,0.31
180179,0.04
180180,0.11
180181,0.04
180182,0.04
180183,0.04
180184,0.04
180185,0.04
180186,0.04
180187,0.33
180188,0.33
180189,0.04
180190,0.1
180191,0.05
180192,0.04
180193,0.1
180194,0.04
180195,0.4
180196,0.04
180197,0.04
180198,0.11
180199,0.05
180200,0.33
180201,0.05
180202,1.04
180203,1.04
180204,0.31
180205,0.41
180206,0.42
180207,0.05
180208,0.03
180209,0.32
180210,0.05
180211,0.03
180212,0.49
180213,0.05
180214,0.54
180215,0.25
180216,0.05
180217,0.05
180218,0.05
180219,0.03
180220,0.05
180221,1.07
180222,0.03
180223,0.05
180224,0.11
180225,0.05
180226,0.05
180227,0.03
180228,0.03
180229,0.05
180230,0.05
180231,0.03
180232,0.05
180233,0.08
180234,0.11
180235,0.4
180236,2.25
180237,0.49
180238,1.09
180239,0.05
180240,0.05
180241,0.25
180242,0.04
180243,0.04
180244,0.11
180245,0.04
180246,0.56
180247,0.51
180248,0.04
180249,0.04
180250,0.04
180251,0.04
180252,0.04
180253,0.04
180254,0.04
180255,0.04
180256,0.04
180257,0.04
180258,0.04
180259,0.04
180260,0.04
180261,0.04
180262,0.11
180263,0.03
180264,0.11
180265,0.11
180266,0.04
180267,0.33
180268,0.39
180269,0.04
180270,0.03
180271,0.04
180272,0.1
180273,0.04
180274,0.04
180275,0.04
180276,0.05
180277,0.04
180278,0.1
180279,0.39
180280,0.11
180281,0.04
180282,0.53
180283,0.03
180284,0.04
180285,0.33
180286,0.08
180287,0.04
180288,0.04
180289,0.32
180290,0.04
180291,0.04
180292,0.31
180293,0.08
180294,0.04
180295,0.04
180296,0.1
180297,0.31
180298,0.04
180299,0.49
180300,0.32
180301,0.37
180302,0.04
180303,0.04
180304,0.32
180305,0.55
180306,0.04
180307,0.04
180308,0.04
180309,0.04
180310,0.04
180311,0.03
180312,0.04
180313,0.51
180314,0.42
180315,0.04
180316,0.03
180317,0.04
180318,0.04
180319,0.31
180320,0.1
180321,0.04
180322,0.05
180323,0.04
180324,0.08
180325,0.31
180326,0.05
180327,0.04
180328,0.11
180329,0.84
180330,0.04
180331,0.04
180332,0.04
180333,0.35
180334,0.04
180335,0.03
180336,0.4
180337,0.11
180338,0.49
180339,0.03
180340,0.04
180341,0.4
180342,0.04
180343,0.1
180344,0.03
180345,0.04
180346,0.11
180347,0.04
180348,0.04
180349,1.17
180350,0.56
180351,0.04
180352,0.04
180353,0.04
180354,0.04
180355,0.04
180356,0.05
180357,0.1
180358,0.32
180359,0.05
180360,0.6
180361,0.11
180362,0.05
180363,0.05
180364,0.05
180365,0.05
180366,0.11
180367,0.05
180368,0.05
180369,0.05
180370,0.05
180371,0.77
180372,0.1
180373,1.54
180374,0.24
180375,0.05
180376,0.5
180377,0.11
180378,0.4
180379,1.2
180380,0.31
180381,0.11
180382,0.05
180383,0.03
180384,0.05
180385,0.05
180386,0.05
180387,0.05
180388,0.11
180389,0.05
180390,0.05
180391,0.04
180392,0.04
180393,0.04
180394,0.04
180395,0.41
180396,0.04
180397,0.04
180398,0.04
180399,0.04
180400,0.04
180401,0.04
180402,0.04
180403,0.04
180404,0.04
180405,0.04
180406,0.04
180407,0.11
180408,0.08
180409,0.83
180410,0.04
180411,0.32
180412,1.12
180413,0.05
180414,0.04
180415,0.04
180416,0.03
180417,0.33
180418,0.03
180419,0.04
180420,0.08
180421,0.31
180422,0.1
180423,0.42
180424,0.05
180425,0.04
180426,0.04
180427,0.04
180428,0.04
180429,0.03
180430,1.05
180431,0.33
180432,0.05
180433,0.54
180434,0.08
180435,1.04
180436,0.11
180437,0.32
180438,0.05
180439,0.05
180440,0.41
180441,0.98
180442,0.08
180443,0.04
180444,0.06
180445,0.24
180446,0.11
180447,0.04
180448,0.04
180449,0.31
180450,1.37
180451,0.04
180452,0.32
180453,1.04
180454,0.05
180455,0.03
180456,0.41
180457,0.31
180458,0.41
180459,0.03
180460,0.03
180461,0.04
180462,0.04
180463,0.04
180464,0.96
180465,0.4
180466,0.04
180467,0.05
180468,0.04
180469,0.04
180470,0.04
180471,0.59
180472,0.04
180473,0.08
180474,0.04
180475,0.03
180476,0.04
180477,0.03
180478,0.04
180479,0.04
180480,0.11
180481,0.04
180482,0.03
180483,0.04
180484,0.05
180485,0.04
180486,0.7
180487,0.04
180488,0.41
180489,0.31
180490,0.04
180491,0.31
180492,0.04
180493,0.04
180494,0.04
180495,0.4
180496,0.04
180497,0.03
180498,0.04
180499,0.32
180500,0.04
180501,0.83
180502,0.1
180503,0.04
180504,0.35
180505,0.04
180506,0.1
180507,0.05
180508,0.05
180509,0.06
180510,0.33
180511,0.05
180512,0.31
180513,0.61
180514,0.82
180515,0.05
180516,0.32
180517,0.05
180518,0.05
180519,0.39
180520,0.04
180521,0.03
180522,0.31
180523,0.31
180524,0.04
180525,0.04
180526,1.78
180527,1.19
180528,1.22
180529,0.05
180530,0.05
180531,0.05
180532,0.05
180533,0.05
180534,0.05
180535,0.06
180536,0.05
180537,0.05
180538,0.57
180539,0.25
180540,0.1
180541,0.05
180542,0.06
180543,0.05
180544,0.05
180545,0.05
180546,0.05
180547,0.05
180548,0.05
180549,0.05
180550,0.05
180551,0.05
180552,0.05
180553,0.05
180554,0.05
180555,0.05
180556,0.05
180557,0.05
180558,0.05
180559,0.11
180560,0.11
180561,0.03
180562,0.32
180563,0.05
180564,0.05
180565,0.05
180566,0.66
180567,1.27
180568,1.07
180569,0.05
180570,0.05
180571,0.1
180572,0.04
180573,0.08
180574,0.4
180575,0.39
180576,0.04
180577,0.04
180578,0.04
180579,0.04
180580,0.4
180581,0.03
180582,0.32
180583,0.83
180584,0.68
180585,0.31
180586,0.04
180587,0.04
180588,0.05
180589,0.05
180590,0.05
180591,0.05
180592,0.11
180593,0.08
180594,0.04
180595,0.04
180596,0.83
180597,0.04
180598,0.05
180599,0.31
180600,0.1
180601,0.41
180602,0.04
180603,0.03
180604,0.05
180605,0.03
180606,0.25
180607,0.1
180608,0.05
180609,0.39
180610,0.03
180611,0.05
180612,0.05
180613,0.11
180614,0.05
180615,0.05
180616,0.06
180617,0.05
180618,0.25
180619,0.05
180620,0.05
180621,0.68
180622,0.05
180623,0.05
180624,0.92
180625,0.05
180626,0.1
180627,0.05
180628,0.11
180629,0.98
180630,0.05
180631,0.25
180632,0.1
180633,0.08
180634,0.05
180635,0.05
180636,0.05
180637,0.33
180638,0.39
180639,0.05
180640,0.05
180641,0.04
180642,0.11
180643,0.04
180644,0.04
180645,0.04
180646,0.96
180647,0.32
180648,0.4
180649,0.04
180650,0.4
180651,0.04
180652,0.04
180653,0.04
180654,0.08
180655,0.04
180656,0.04
180657,0.04
180658,0.04
180659,0.04
180660,0.04
180661,0.04
180662,0.04
180663,0.04
180664,0.04
180665,0.04
180666,0.04
180667,0.04
180668,0.04
180669,0.04
180670,0.04
180671,0.1
180672,0.04
180673,0.04
180674,0.41
180675,0.4
180676,0.53
180677,0.31
180678,0.04
180679,0.04
180680,0.04
180681,0.04
180682,0.04
180683,0.38
180684,0.4
180685,0.04
180686,0.04
180687,0.03
180688,0.04
180689,0.39
180690,0.04
180691,0.32
180692,0.05
180693,0.1
180694,0.04
180695,0.77
180696,0.1
180697,0.04
180698,0.04
180699,0.04
180700,1.05
180701,0.04
180702,0.32
180703,0.04
180704,0.04
180705,0.04
180706,0.03
180707,0.04
180708,0.57
180709,0.05
180710,0.03
180711,0.04
180712,0.05
180713,0.04
180714,0.31
180715,0.04
180716,0.04
180717,0.31
180718,0.04
180719,0.33
180720,0.04
180721,0.05
180722,0.04
180723,0.04
180724,0.04
180725,0.04
180726,0.04
180727,0.31
180728,0.1
180729,0.04
180730,0.04
180731,0.04
180732,0.1
180733,0.04
180734,0.41
180735,0.68
180736,0.04
180737,0.1
180738,0.04
180739,0.03
180740,0.1
180741,0.4
180742,0.04
180743,0.03
180744,0.24
180745,0.04
180746,0.04
180747,0.04
180748,0.04
180749,0.04
180750,0.04
180751,0.31
180752,0.04
180753,0.04
180754,0.04
180755,0.04
180756,0.04
180757,0.31
180758,0.04
180759,0.04
180760,0.04
180761,0.1
180762,0.04
180763,0.39
180764,0.04
180765,0.43
180766,0.35
180767,0.08
180768,0.04
180769,0.04
180770,0.04
180771,0.04
180772,0.1
180773,0.32
180774,0.04
180775,0.93
180776,0.03
180777,0.04
180778,0.04
180779,0.04
180780,0.05
180781,0.04
180782,0.04
180783,0.03
180784,0.04
180785,0.04
180786,0.42
180787,0.32
180788,0.04
180789,0.03
180790,0.04
180791,0.04
180792,0.04
180793,0.04
180794,0.04
180795,0.04
180796,0.04
180797,0.1
180798,0.1
180799,0.5
180800,0.04
180801,0.04
180802,0.03
180803,0.33
180804,0.04
180805,0.04
180806,0.04
180807,0.04
180808,0.06
180809,0.04
180810,0.08
180811,0.04
180812,0.04
180813,0.04
180814,0.04
180815,0.08
180816,0.04
180817,0.04
180818,0.08
180819,0.39
180820,0.04
180821,0.04
180822,0.04
180823,0.04
180824,0.03
180825,0.03
180826,0.03
180827,0.04
180828,0.4
180829,0.39
180830,0.1
180831,0.04
180832,0.41
180833,0.04
180834,0.06
180835,0.03
180836,0.08
180837,0.04
180838,0.04
180839,0.04
180840,0.04
180841,0.33
180842,0.78
180843,0.04
180844,0.37
180845,0.04
180846,0.04
180847,0.24
180848,0.03
180849,0.04
180850,0.04
180851,0.04
180852,0.04
180853,0.05
180854,0.04
180855,0.04
180856,0.04
180857,0.04
180858,0.04
180859,0.05
180860,0.04
180861,0.04
180862,0.04
180863,0.05
180864,0.05
180865,0.37
180866,0.11
180867,0.04
180868,0.04
180869,0.31
180870,0.1
180871,0.04
180872,0.04
180873,0.04
180874,0.04
180875,0.04
180876,0.04
180877,0.04
180878,0.04
180879,0.04
180880,0.04
180881,0.04
180882,0.04
180883,0.04
180884,0.04
180885,1.36
180886,0.38
180887,0.04
180888,0.04
180889,0.04
180890,0.04
180891,0.04
180892,0.04
180893,0.04
180894,0.04
180895,0.04
180896,0.04
180897,0.04
180898,0.4
180899,0.96
180900,0.04
180901,0.11
180902,0.04
180903,0.04
180904,0.04
180905,0.1
180906,0.04
180907,0.04
180908,0.04
180909,0.04
180910,0.04
180911,0.04
180912,0.04
180913,0.04
180914,0.04
180915,0.4
180916,0.04
180917,0.32
180918,0.04
180919,0.1
180920,0.1
180921,0.03
180922,0.04
180923,0.04
180924,0.04
180925,0.04
180926,0.04
180927,0.04
180928,0.1
180929,0.11
180930,0.11
180931,0.04
180932,0.04
180933,0.04
180934,0.33
180935,0.04
180936,0.1
180937,0.04
180938,0.32
180939,0.11
180940,0.04
180941,0.04
180942,0.04
180943,0.04
180944,0.05
180945,0.04
180946,0.04
180947,0.49
180948,0.04
180949,0.04
180950,0.04
180951,0.04
180952,0.08
180953,0.11
180954,0.06
180955,0.05
180956,0.03
180957,0.11
180958,0.05
180959,0.05
180960,0.05
180961,0.05
180962,0.05
180963,0.05
180964,0.11
180965,0.05
180966,0.11
180967,0.1
180968,0.08
180969,0.11
180970,0.08
180971,0.06
180972,0.05
180973,0.11
180974,0.83
180975,0.06
180976,0.08
180977,0.05
180978,0.05
180979,0.91
180980,1.57
180981,0.93
180982,0.05
180983,0.33
180984,0.05
180985,0.03
180986,0.05
180987,1.35
180988,0.05
180989,0.06
180990,0.05
180991,0.05
180992,0.05
180993,0.05
180994,0.05
180995,0.33
180996,0.4
180997,0.05
180998,0.05
180999,0.05
181000,0.05
181001,0.05
181002,0.05
181003,0.05
181004,0.11
181005,0.1
181006,0.05
181007,0.05
181008,0.05
181009,0.05
181010,0.05
181011,0.05
181012,0.05
181013,0.05
181014,0.05
181015,0.05
181016,0.03
181017,0.03
181018,0.08
181019,0.08
181020,0.05
181021,0.05
181022,0.05
181023,0.11
181024,0.05
181025,0.4
181026,0.05
181027,0.58
181028,0.05
181029,0.05
181030,0.73
181031,0.32
181032,0.11
181033,0.05
181034,0.05
181035,0.05
181036,0.03
181037,0.05
181038,0.05
181039,0.1
181040,0.4
181041,0.04
181042,0.04
181043,0.04
181044,0.04
181045,0.05
181046,0.05
181047,0.05
181048,0.04
181049,0.04
181050,0.11
181051,0.04
181052,0.04
181053,0.59
181054,0.11
181055,0.11
181056,0.32
181057,0.05
181058,0.05
